

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     6                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    24                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    25                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    26  0000                     _B0CONbits	set	3712
    27  0000                     _B0D0	set	3718
    28  0000                     _B0D1	set	3719
    29  0000                     _B0D2	set	3720
    30  0000                     _B0D3	set	3721
    31  0000                     _B0D4	set	3722
    32  0000                     _B0D5	set	3723
    33  0000                     _B0D6	set	3724
    34  0000                     _B0D7	set	3725
    35  0000                     _B0DLC	set	3717
    36  0000                     _B0EIDH	set	3715
    37  0000                     _B0EIDL	set	3716
    38  0000                     _B0SIDH	set	3713
    39  0000                     _B0SIDL	set	3714
    40  0000                     _BRGCON1	set	3651
    41  0000                     _BRGCON2	set	3652
    42  0000                     _BRGCON3	set	3653
    43  0000                     _BSEL0	set	3709
    44  0000                     _MSEL0	set	3705
    45  0000                     _MSEL1	set	3706
    46  0000                     _MSEL2	set	3707
    47  0000                     _MSEL3	set	3708
    48  0000                     _RXF0EIDH	set	3810
    49  0000                     _RXF0EIDL	set	3811
    50  0000                     _RXF0SIDH	set	3808
    51  0000                     _RXF0SIDL	set	3809
    52  0000                     _RXF1EIDH	set	3814
    53  0000                     _RXF1EIDL	set	3815
    54  0000                     _RXF1SIDH	set	3812
    55  0000                     _RXF1SIDL	set	3813
    56  0000                     _RXF2EIDH	set	3818
    57  0000                     _RXF2EIDL	set	3819
    58  0000                     _RXF2SIDH	set	3816
    59  0000                     _RXF2SIDL	set	3817
    60  0000                     _RXFBCON0	set	3697
    61  0000                     _RXFBCON1	set	3698
    62  0000                     _RXFBCON2	set	3699
    63  0000                     _RXFBCON3	set	3700
    64  0000                     _RXFBCON4	set	3701
    65  0000                     _RXFBCON5	set	3702
    66  0000                     _RXFBCON6	set	3703
    67  0000                     _RXFBCON7	set	3704
    68  0000                     _RXFCON0	set	3654
    69  0000                     _RXFCON1	set	3655
    70  0000                     _RXM0EIDH	set	3834
    71  0000                     _RXM0EIDL	set	3835
    72  0000                     _RXM0SIDH	set	3832
    73  0000                     _RXM0SIDL	set	3833
    74  0000                     _RXM1EIDH	set	3838
    75  0000                     _RXM1EIDL	set	3839
    76  0000                     _RXM1SIDH	set	3836
    77  0000                     _RXM1SIDL	set	3837
    78  0000                     _ANCON0	set	3933
    79  0000                     _ANCON1	set	3932
    80  0000                     _RXB1CON	set	3888
    81  0000                     _RXB1CONbits	set	3888
    82  0000                     _RXB1D0	set	3894
    83  0000                     _RXB1D1	set	3895
    84  0000                     _RXB1D2	set	3896
    85  0000                     _RXB1D3	set	3897
    86  0000                     _RXB1D4	set	3898
    87  0000                     _RXB1D5	set	3899
    88  0000                     _RXB1D6	set	3900
    89  0000                     _RXB1D7	set	3901
    90  0000                     _RXB1DLC	set	3893
    91  0000                     _RXB1EIDH	set	3891
    92  0000                     _RXB1EIDL	set	3892
    93  0000                     _RXB1SIDH	set	3889
    94  0000                     _RXB1SIDL	set	3890
    95  0000                     _TXB0CONbits	set	3872
    96  0000                     _TXB0D0	set	3878
    97  0000                     _TXB0D1	set	3879
    98  0000                     _TXB0D2	set	3880
    99  0000                     _TXB0D3	set	3881
   100  0000                     _TXB0D4	set	3882
   101  0000                     _TXB0D5	set	3883
   102  0000                     _TXB0D6	set	3884
   103  0000                     _TXB0D7	set	3885
   104  0000                     _TXB0DLC	set	3877
   105  0000                     _TXB0EIDH	set	3875
   106  0000                     _TXB0EIDL	set	3876
   107  0000                     _TXB0SIDH	set	3873
   108  0000                     _TXB0SIDL	set	3874
   109  0000                     _CANCON	set	3951
   110  0000                     _CANSTATbits	set	3950
   111  0000                     _ECANCON	set	3954
   112  0000                     _INTCONbits	set	4082
   113  0000                     _LATAbits	set	3977
   114  0000                     _LATCbits	set	3979
   115  0000                     _OSCCON	set	4051
   116  0000                     _OSCCONbits	set	4051
   117  0000                     _OSCTUNEbits	set	3995
   118  0000                     _PIE1bits	set	3997
   119  0000                     _PIR1bits	set	3998
   120  0000                     _PIR5bits	set	3959
   121  0000                     _PORTBbits	set	3969
   122  0000                     _RCONbits	set	4048
   123  0000                     _RXB0CON	set	3936
   124  0000                     _RXB0CONbits	set	3936
   125  0000                     _RXB0D0	set	3942
   126  0000                     _RXB0D1	set	3943
   127  0000                     _RXB0D2	set	3944
   128  0000                     _RXB0D3	set	3945
   129  0000                     _RXB0D4	set	3946
   130  0000                     _RXB0D5	set	3947
   131  0000                     _RXB0D6	set	3948
   132  0000                     _RXB0D7	set	3949
   133  0000                     _RXB0DLC	set	3941
   134  0000                     _RXB0EIDH	set	3939
   135  0000                     _RXB0EIDL	set	3940
   136  0000                     _RXB0SIDH	set	3937
   137  0000                     _RXB0SIDL	set	3938
   138  0000                     _SSPADD	set	4040
   139  0000                     _SSPBUF	set	4041
